name,tree,repl,q1,q2,q3,q4,q5,poisson,true
HIV,greenalga,2,1,1,1,0.536,0.987,0.508,0.987
HIV,greenalga,3,1,0.977,0.59,0.766,0.972,0.741,0.972
HIV,greenalga,4,1,0.725,0.812,0.997,0.062,0.999,0.982
HIV,greenalga,5,0.814,0.788,1,0.984,0.787,0.655,0.97
HIV,greenalga,6,1,0.991,0.966,0.93,0.155,0.849,0.986
HIV,greenalga,7,1,0.999,0.469,0.47,0.811,0.732,0.984
HIV,greenalga,8,1,0.966,0.54,0.968,0.985,0.606,0.986
HIV,greenalga,9,0.872,0.951,0.837,0.395,0.395,0.865,1
HIV,greenalga,10,0.798,1,0.344,0.992,0.928,0.344,0.344
HIV,greenalga,11,1,0.597,0.999,0.974,0.914,0.518,0.998
HIV,greenalga,12,1,0.99,0.531,0.983,0.986,0.546,0.971
HIV,greenalga,13,1,0.925,0.994,0.866,0.683,0.533,0.992
HIV,greenalga,14,0.819,1,0.966,0.953,0.244,0.759,0.999
HIV,greenalga,15,1,0.999,0.999,0.784,0.11,0.998,0.722
HIV,greenalga,16,0.904,0.996,0.695,0.799,1,0.61,0.994
HIV,greenalga,17,1,0.93,0.61,0.906,0.991,0.623,0.961
HIV,greenalga,18,1,0.527,0.991,0.997,0.986,0.518,0.99
HIV,greenalga,19,1,0.993,0.698,0.89,0.242,0.993,0.975
HIV,greenalga,20,1,0.998,0.902,0.537,0.997,0.583,0.995
HIV,opisthokonta,1,1,0.755,0.587,0.584,0.116,0.995,0.95
HIV,opisthokonta,2,1,0.77,0.77,0.319,0.183,0.318,0.92
HIV,opisthokonta,3,1,0.886,0.545,0.551,0.067,0.121,0.869
HIV,opisthokonta,4,1,0.938,0.869,0.553,0.005,0.489,0.997
HIV,opisthokonta,5,1,0.938,0.467,0.792,0.019,0.941,1
HIV,opisthokonta,6,1,0.976,0.755,0.809,0.173,0.532,0.388
HIV,opisthokonta,7,1,0.991,1,0.848,0.177,0.429,0.838
HIV,opisthokonta,8,1,0.848,0.872,0.874,0.047,0.776,0.659
HIV,opisthokonta,9,1,0.766,0.439,0.438,0.324,0.479,0.508
HIV,opisthokonta,10,1,0.751,0.996,1,0.024,0.781,1
HIV,opisthokonta,11,1,0.653,0.616,0.854,0.441,0.4,0.242
HIV,opisthokonta,12,1,0.854,0.704,0.705,0.285,0.264,0.512
HIV,opisthokonta,13,1,0.906,0.729,0.903,0.006,0.763,0.904
HIV,opisthokonta,14,1,0.888,0.68,0.372,0.283,0.37,0.681
HIV,opisthokonta,15,1,0.876,0.72,0.849,0.002,0.991,0.971
HIV,opisthokonta,16,1,0.715,0.825,0.24,0.24,0.714,0.714
HIV,opisthokonta,17,1,0.888,0.889,0.663,0.013,0.593,0.593
HIV,opisthokonta,18,1,0.872,0.931,0.932,0.061,0.343,0.782
HIV,opisthokonta,19,1,0.898,0.735,0.775,0.108,0.379,0.894
HIV,opisthokonta,20,1,0.95,0.894,0.557,0.021,0.116,0.894
HIV,prum,1,1,0.838,0.84,0.55,0.305,0.779,0.387
HIV,prum,2,1,0.838,0.737,0.838,0.753,0.777,0.252
HIV,prum,3,1,0.858,0.858,0.771,0.456,0.872,0.026
HIV,prum,4,1,0.937,0.733,0.825,0.527,0.711,0.458
HIV,prum,5,1,0.823,0.639,0.822,0.521,0.725,0.349
HIV,prum,6,1,0.877,0.886,0.749,0.148,0.868,0.652
HIV,prum,7,1,0.566,0.775,0.888,0.714,0.924,0.211
HIV,prum,8,1,0.837,0.645,0.75,0.827,0.684,0.284
HIV,prum,9,1,0.743,0.906,0.714,0.338,0.638,0.292
HIV,prum,10,1,0.892,0.834,0.638,0.674,0.834,0.508
HIV,prum,11,1,0.807,0.817,0.875,0.535,0.661,0.629
HIV,prum,12,1,0.943,0.708,0.971,0.472,0.487,0.19
HIV,prum,13,1,0.63,0.678,0.884,0.582,0.936,0.424
HIV,prum,14,1,0.788,0.604,0.744,0.307,0.785,0.639
HIV,prum,15,1,0.899,0.77,0.806,0.784,0.757,0.274
HIV,prum,16,1,0.784,0.716,0.709,0.491,0.88,0.132
HIV,prum,17,1,0.709,0.709,0.74,0.681,0.769,0.19
HIV,prum,18,1,0.84,0.751,0.75,0.184,0.707,0.197
HIV,prum,19,1,0.744,0.744,0.811,0.58,0.904,0.073
HIV,prum,20,1,0.66,0.683,0.681,0.129,0.728,0.553
HIV,ruhfel,1,1,0.786,0.596,0.821,0.087,0.867,0.594
HIV,ruhfel,2,1,0.767,0.67,0.824,0.021,0.904,0.222
HIV,ruhfel,3,1,0.852,0.884,0.508,0.098,0.665,0.472
HIV,ruhfel,4,1,0.664,0.777,0.779,0.869,0.742,0.293
HIV,ruhfel,5,1,0.722,0.783,0.934,0.094,0.72,0.194
HIV,ruhfel,6,1,0.767,0.725,0.526,0.038,0.515,0.417
HIV,ruhfel,7,1,0.769,0.87,0.8,0.473,0.745,0.428
HIV,ruhfel,8,1,0.868,0.561,0.867,0.348,0.635,0.117
HIV,ruhfel,9,1,0.718,0.87,0.468,0.121,0.522,0.391
HIV,ruhfel,10,1,0.817,0.819,0.895,0.286,0.656,0.491
HIV,ruhfel,11,1,0.916,0.822,0.76,0.139,0.325,0.518
HIV,ruhfel,12,1,0.53,0.851,0.742,0.253,0.685,0.226
HIV,ruhfel,13,1,0.881,0.751,0.725,0.164,0.652,0.481
HIV,ruhfel,14,1,0.618,0.924,0.201,0.129,0.418,0.359
HIV,ruhfel,15,1,0.941,0.486,0.77,0.062,0.926,0.445
HIV,ruhfel,16,1,0.829,0.944,0.649,0.023,0.406,0.625
HIV,ruhfel,17,1,0.752,0.766,0.498,0.123,0.898,0.691
HIV,ruhfel,18,1,0.922,0.577,0.709,0.543,0.716,0.348
HIV,ruhfel,19,1,0.933,0.947,0.692,0.001,0.717,0.677
HIV,ruhfel,20,1,0.68,0.933,0.893,0.222,0.404,0.614
HIV,salichos,1,1,0.571,0.538,0.538,0.538,0.571,0.876
HIV,salichos,2,1,0.531,0.653,0.653,0.404,0.35,0.53
HIV,salichos,3,1,0.618,0.617,0.618,0.101,0.932,0.757
HIV,salichos,4,0.908,1,0.971,0.851,0.08,0.209,0.208
HIV,salichos,5,1,0.729,0.664,0.65,0.188,0.594,0.729
HIV,salichos,6,1,0.885,0.893,0.756,0.551,0.626,0.843
HIV,salichos,7,1,0.917,0.541,0.747,0.282,0.541,0.847
HIV,salichos,8,0.981,1,0.484,0.597,0.532,0.371,0.647
HIV,salichos,9,0.966,1,0.43,0.799,0.016,0.466,0.396
HIV,salichos,10,1,0.813,0.62,0.607,0.758,0.951,0.705
HIV,salichos,11,1,0.708,0.52,0.715,0.709,0.493,0.855
HIV,salichos,12,0.952,0.925,1,0.326,0.231,0.243,0.668
HIV,salichos,13,1,0.916,0.975,0.961,0.468,0.486,0.951
HIV,salichos,14,1,0.692,0.982,0.637,0.631,0.785,0.742
HIV,salichos,15,1,0.934,0.369,0.94,0.144,0.613,0.613
HIV,salichos,16,1,0.886,0.886,0.715,0.143,0.702,0.897
HIV,salichos,17,1,0.684,0.684,0.685,0.685,0.366,0.367
HIV,salichos,18,1,0.676,0.945,0.943,0.628,0.42,0.501
HIV,salichos,19,1,0.851,0.587,0.85,0.337,0.851,0.248
HIV,salichos,20,1,0.881,0.619,0.434,0.563,0.49,0.836
HIV,rayfinned,1,0.907,0.846,1,0.924,0.134,0.846,0.349
HIV,rayfinned,2,1,0.801,0.823,0.823,0.275,0.646,0.521
HIV,rayfinned,3,1,0.817,0.851,0.901,0.786,0.313,0.63
HIV,rayfinned,4,1,0.775,0.557,0.944,0.307,0.4,0.252
HIV,rayfinned,5,1,0.957,0.541,0.835,0.369,0.904,0.122
HIV,rayfinned,6,1,0.899,0.672,0.884,0.237,0.701,0.275
HIV,rayfinned,7,0.99,1,0.812,0.924,0.512,0.601,0.159
HIV,rayfinned,8,1,0.89,0.887,0.773,0.579,0.849,0.202
HIV,rayfinned,9,1,0.51,0.95,0.689,0.257,0.703,0.187
HIV,rayfinned,10,1,0.874,0.744,0.664,0.394,0.856,0.417
HIV,rayfinned,11,1,0.906,0.906,0.751,0.651,0.61,0.435
HIV,rayfinned,12,1,0.944,0.876,0.685,0.684,0.303,0.235
HIV,rayfinned,13,1,0.819,0.895,0.793,0.456,0.819,0.128
HIV,rayfinned,14,1,0.832,0.832,0.926,0.388,0.577,0.125
HIV,rayfinned,15,1,0.9,0.743,0.778,0.567,0.583,0.657
HIV,rayfinned,16,1,0.675,0.83,0.91,0.401,0.859,0.267
HIV,rayfinned,17,1,0.809,0.809,0.476,0.317,0.648,0.252
HIV,rayfinned,18,1,0.964,0.727,0.744,0.793,0.846,0.255
HIV,rayfinned,19,1,0.81,0.91,0.73,0.473,0.73,0.511
HIV,rayfinned,20,1,0.889,0.851,0.37,0.212,0.89,0.124
HIV,spiralia,1,0.987,1,0.88,0.732,1,0.84,0.826
HIV,spiralia,2,0.959,0.537,0.537,0.537,0.152,1,0.659
HIV,spiralia,3,1,0.657,0.657,0.657,0.16,0.657,0.87
HIV,spiralia,4,1,0.726,0.475,0.9,0.42,0.725,0.898
HIV,spiralia,5,1,0.386,0.583,0.583,0.588,0.584,0.636
HIV,spiralia,6,1,0.919,0.687,0.994,0.422,0.497,0.99
HIV,spiralia,7,1,0.952,0.803,0.577,0.453,0.672,0.672
HIV,spiralia,8,1,0.877,0.714,0.714,0.369,0.237,0.961
HIV,spiralia,9,1,0.71,0.998,0.998,0.5,0.903,0.458
HIV,spiralia,10,1,0.949,0.998,0.997,0.245,0.645,0.657
HIV,spiralia,11,1,0.738,0.91,0.686,0.03,0.469,0.86
HIV,spiralia,12,1,0.839,0.663,0.781,0.586,0.248,0.814
HIV,spiralia,13,1,0.957,0.74,0.948,0.738,0.157,0.792
HIV,spiralia,14,1,0.838,0.839,0.89,0.717,0.579,0.858
HIV,spiralia,15,1,0.768,0.899,0.781,0.995,0.236,0.234
HIV,spiralia,16,1,0.987,0.796,0.974,0.166,0.967,0.314
HIV,spiralia,17,1,0.893,0.912,0.993,0.196,0.54,0.41
HIV,spiralia,18,1,0.698,0.699,0.826,0.218,0.698,0.699
HIV,spiralia,19,1,0.74,0.992,0.991,0.377,0.754,0.827
HIV,spiralia,20,1,0.697,0.776,0.776,0.288,0.776,0.779
