name,model,logl,k,AIC,AICc,BIC
PF03144,m3,-32413.9712,597,66021.9424,780033.9424,67644.8862
PF03144,m4,-33201.2649,618,67638.5298,832722.5298,69318.5621
PF03144,m5,-35901.9298,598,72999.8596,789403.8596,74625.5219
PF03144,poisson,-35430.8596,597,72055.7191,786067.7191,73678.6629
PF03144,GTR20,-31007.1074,805,63624.2149,1361284.2149,65812.6064
PF02789,m1,-25198.7103,223,50843.4206,150747.4206,51554.2077
PF02789,m2,-25502.9037,222,51449.8074,150461.8074,52157.4070
PF02789,m3,-25739.5130,203,51885.0261,134709.0261,52532.0654
PF02789,m4,-26336.6016,205,53083.2032,137543.2032,53736.6173
PF02789,m5,-27945.3995,204,56298.7991,139938.7991,56949.0258
PF02789,poisson,-28045.8585,203,56497.7170,139321.7170,57144.7563
PF02789,GTR20,-25137.6028,411,51097.2057,389761.2057,52407.2212
PF03358,m1,-7971.7307,41,16025.4614,16045.9614,16162.6928
PF03358,m2,-8045.0794,41,16172.1588,16192.6588,16309.3902
PF03358,m3,-8133.9751,40,16347.9502,16367.3584,16481.8345
PF03358,m4,-8282.3247,58,16680.6493,16725.9738,16874.7816
PF03358,m5,-8847.4334,39,17772.8668,17791.2197,17903.4040
PF03358,poisson,-8583.1614,39,17244.3228,17262.6757,17374.8600
PF03358,GTR20,-7867.7647,247,16229.5294,138741.5294,17056.2650
PF01397,m1,-23657.1852,167,47648.3704,48140.5809,48256.5689
PF01397,m2,-24101.3075,148,48498.6150,48830.2240,49037.6172
PF01397,m3,-24287.7988,148,48871.5976,49203.2066,49410.5998
PF01397,m4,-24629.2335,168,49594.4669,50096.9802,50206.3073
PF01397,m5,-26627.5209,148,53551.0418,53882.6508,54090.0440
PF01397,poisson,-26477.2498,147,53248.4996,53573.2160,53783.8600
PF01397,GTR20,-23693.1523,355,48096.3046,300856.3046,49389.1816
PF01627,m1,-42189.4723,503,85384.9446,592408.9446,86807.5864
PF01627,m2,-43080.0721,484,87128.1441,556608.1441,88497.0480
PF01627,m3,-43776.9590,484,88521.9180,558001.9180,89890.8218
PF01627,m4,-44667.1789,503,90340.3578,597364.3578,91762.9996
PF01627,m5,-48459.7836,484,97887.5671,567367.5671,99256.4710
PF01627,poisson,-47535.9378,483,96037.8755,563581.8755,97403.9511
PF01627,GTR20,-42798.4249,691,86978.8498,1043322.8498,88933.2146
PF02866,m1,-8668.1454,55,17446.2908,17486.0328,17630.6430
PF02866,m2,-8798.6776,73,17743.3552,17822.2165,17988.0408
PF02866,m3,-8923.6285,72,17991.2570,18067.4309,18232.5908
PF02866,m4,-9211.0996,74,18570.1992,18651.8169,18818.2367
PF02866,m5,-10015.1810,53,20136.3620,20172.8206,20314.0105
PF02866,poisson,-9669.2177,53,19444.4355,19480.8941,19622.0840
PF02866,GTR20,-8699.6176,261,17921.2352,154685.2352,18796.0702
PF06968,m1,-9431.1545,123,19108.3090,49612.3090,19456.1916
PF06968,m2,-9667.7220,123,19581.4439,50085.4439,19929.3265
PF06968,m3,-9753.8043,140,19787.6086,59267.6086,20183.5725
PF06968,m4,-10059.5623,123,20365.1247,50869.1247,20713.0073
PF06968,m5,-10858.0121,121,21958.0243,31799.3576,22300.2502
PF06968,poisson,-10556.4817,121,21354.9634,31196.2967,21697.1893
PF06968,GTR20,-9413.6691,329,19485.3382,236625.3382,20415.8534
PF03140,m1,-19135.3805,70,38410.7609,38429.5156,38718.6626
PF03140,m2,-19390.1106,50,38880.2212,38889.4939,39100.1509
PF03140,m3,-19712.2081,68,39560.4163,39578.0554,39859.5207
PF03140,m4,-20106.0086,68,40348.0173,40365.6564,40647.1217
PF03140,m5,-22025.4305,49,44148.8610,44157.7539,44364.3921
PF03140,poisson,-21138.6435,49,42375.2870,42384.1799,42590.8181
PF03140,GTR20,-19423.5685,257,39361.1370,39747.7609,40491.5759
PF00156,m1,-30593.2149,250,61686.4297,187186.4297,62557.6290
PF00156,m2,-31206.4398,249,62910.8796,187410.8796,63778.5940
PF00156,m3,-31681.5269,250,63863.0538,189363.0538,64734.2530
PF00156,m4,-32555.2618,269,65648.5237,210908.5237,66585.9340
PF00156,m5,-35298.8564,250,71097.7127,196597.7127,71968.9119
PF00156,poisson,-34318.6848,249,69135.3696,193635.3696,70003.0841
PF00156,GTR20,-30707.5662,457,62329.1323,480941.1323,63921.6845
PF07702,m1,-46668.4225,369,94074.8451,367134.8451,95265.1456
PF07702,m2,-47576.7061,368,95889.4122,367473.4122,97076.4870
PF07702,m3,-48112.1692,350,96924.3385,342624.3385,98053.3498
PF07702,m4,-49394.0578,369,99526.1157,372586.1157,100716.4162
PF07702,m5,-53356.8550,350,107413.7100,353113.7100,108542.7214
PF07702,poisson,-51627.4909,349,103952.9818,348252.9818,105078.7674
PF07702,GTR20,-46921.1059,557,94956.2119,716568.2119,96752.9528
PF00990,m1,-15333.5319,92,30851.0639,31037.0639,31147.3366
PF00990,m2,-15549.2454,112,31322.4908,31674.0464,31683.1707
PF00990,m3,-15976.1591,92,32136.3182,32322.3182,32432.5909
PF00990,m4,-16344.9115,92,32873.8229,33059.8229,33170.0957
PF00990,m5,-17363.8604,91,34909.7209,35089.7639,35202.7732
PF00990,poisson,-17226.0122,91,34634.0244,34814.0674,34927.0767
PF00990,GTR20,-15517.9912,299,31633.9824,211033.9824,32596.8688
PF02674,m1,-7037.6500,57,14189.3000,14245.3339,14370.0176
PF02674,m2,-7111.9683,56,14335.9365,14389.5836,14513.4836
PF02674,m3,-7159.2738,57,14432.5475,14488.5814,14613.2651
PF02674,m4,-7295.8771,39,14669.7543,14692.6955,14793.4032
PF02674,m5,-7684.2649,37,15442.5297,15462.9065,15559.8376
PF02674,poisson,-7950.1632,37,15974.3264,15994.7032,16091.6343
PF02674,GTR20,-6914.5899,245,14319.1798,134859.1798,15095.9483
PF01547,m1,-114110.2521,321,228862.5042,229645.5496,230266.3398
PF01547,m2,-115404.9856,302,231413.9713,232060.6568,232734.7139
PF01547,m3,-116282.4354,320,233204.8707,233980.1160,234604.3330
PF01547,m4,-117896.1313,303,236398.2626,237051.5392,237723.3785
PF01547,m5,-123473.4166,302,247550.8332,248197.5187,248871.5758
PF01547,poisson,-121487.1827,301,243576.3654,244216.5203,244892.7347
PF01547,GTR20,-114219.3779,509,229456.7559,236288.0717,231682.7756
PF02588,m1,-19805.2260,291,40192.4521,210136.4521,41052.5977
PF02588,m2,-20172.1956,290,40924.3911,209704.3911,41781.5810
PF02588,m3,-20378.8198,291,41339.6396,211283.6396,42199.7853
PF02588,m4,-20675.9887,272,41895.9774,190407.9774,42699.9623
PF02588,m5,-22110.7190,272,44765.4381,193277.4381,45569.4230
PF02588,poisson,-23314.9792,271,47171.9585,194595.9585,47972.9876
PF02588,GTR20,-19658.0571,479,40274.1142,500114.1142,41689.9554
PF02769,m1,-46521.2547,332,93706.5095,314818.5095,94864.8368
PF02769,m2,-47517.2083,352,95738.4167,344250.4167,96966.5228
PF02769,m3,-48192.1242,352,97088.2483,345600.2483,98316.3544
PF02769,m4,-49760.3883,351,100222.7767,347326.7767,101447.3938
PF02769,m5,-54131.7859,332,108927.5718,330039.5718,110085.8992
PF02769,poisson,-51897.9133,331,104457.8265,324241.8265,105612.6649
PF02769,GTR20,-47004.7794,539,95087.5588,677207.5588,96968.0963
PF00169,m1,-37430.2460,305,75470.4920,82383.8253,76631.9754
PF00169,m2,-37831.5613,305,76273.1226,83186.4559,77434.6060
PF00169,m3,-38100.5760,304,76809.1519,83432.0091,77966.8272
PF00169,m4,-38658.7368,306,77929.4737,85155.7814,79094.7653
PF00169,m5,-40693.9835,286,81959.9671,85528.7497,83049.0958
PF00169,poisson,-40324.6828,285,81219.3656,84687.8762,82304.6862
PF00169,GTR20,-37514.4778,493,76014.9556,563098.9556,77892.3698
PF02086,m1,-14513.0307,51,29128.0615,29147.9267,29320.0862
PF02086,m2,-14638.3977,70,29416.7955,29456.8761,29680.3588
PF02086,m3,-14808.0410,69,29754.0820,29792.8772,30013.8802
PF02086,m4,-15180.3850,49,30458.7701,30476.9857,30643.2644
PF02086,m5,-16113.8996,49,32325.7992,32344.0149,32510.2936
PF02086,poisson,-15605.2353,49,31308.4706,31326.6862,31492.9650
PF02086,GTR20,-14466.3478,257,29446.6956,31620.6629,30414.3498
PF04203,m1,-5428.3012,43,10942.6025,10976.3882,11073.7463
PF04203,m2,-5463.3764,62,11050.7529,11134.7529,11239.8440
PF04203,m3,-5529.3495,60,11178.6990,11255.7516,11361.6904
PF04203,m4,-5751.7655,41,11585.5309,11615.7414,11710.5750
PF04203,m5,-6202.4549,41,12486.9098,12517.1204,12611.9539
PF04203,poisson,-5984.3118,41,12050.6236,12080.8341,12175.6677
PF04203,GTR20,-5317.7648,249,11133.5296,135633.5296,11892.9438
PF00111,m1,-24320.2571,375,49390.5142,331390.5142,50445.0833
PF00111,m2,-24681.4660,393,50148.9321,359832.9321,51254.1205
PF00111,m3,-25153.4115,373,51052.8230,330056.8230,52101.7678
PF00111,m4,-26054.9051,375,52859.8102,334859.8102,53914.3793
PF00111,m5,-28465.7058,373,57677.4117,336681.4117,58726.3564
PF00111,poisson,-26812.8323,373,54371.6647,333375.6647,55420.6094
PF00111,GTR20,-24165.0388,581,49492.0775,725776.0775,51125.9566
PF06114,m1,-21125.9114,156,42563.8227,43606.0355,43081.4495
PF06114,m2,-21441.2957,175,43232.5914,45432.5914,43813.2624
PF06114,m3,-21715.4917,155,43740.9833,44748.4833,44255.2919
PF06114,m4,-22128.5628,175,44607.1256,46807.1256,45187.7966
PF06114,m5,-23514.6276,156,47341.2551,48383.4679,47858.8818
PF06114,poisson,-22715.5476,155,45741.0951,46748.5951,46255.4037
PF06114,GTR20,-21180.1825,363,43086.3651,307350.3651,44290.8426
PF04965,m1,-3796.9375,42,7677.8750,7735.2083,7789.7394
PF04965,m2,-3836.9205,61,7795.8411,7967.7501,7958.3108
PF04965,m3,-3899.5634,60,7919.1267,8081.7934,8078.9331
PF04965,m4,-4025.9491,60,8171.8983,8334.5650,8331.7046
PF04965,m5,-4418.7982,41,8919.5963,8973.4088,9028.7973
PF04965,poisson,-4272.5838,41,8627.1675,8680.9800,8736.3685
PF04965,GTR20,-3754.2029,249,8006.4058,132506.4058,8669.6021
PF07681,m1,-21211.9910,229,42881.9820,148221.9820,43615.6995
PF07681,m2,-21594.9808,228,43645.9616,148069.9616,44376.4751
PF07681,m3,-21909.4224,228,44274.8447,148698.8447,45005.3582
PF07681,m4,-22305.9139,210,45031.8278,133651.8278,45704.6692
PF07681,m5,-24201.7613,210,48823.5227,137443.5227,49496.3641
PF07681,poisson,-24139.3403,209,48696.6806,136476.6806,49366.3180
PF07681,GTR20,-21095.8081,417,43025.6161,391637.6161,44361.6869
PF00135,m1,-121123.6304,235,242717.2608,242887.1230,243842.9337
PF00135,m2,-123082.8327,235,246635.6654,246805.5275,247761.3382
PF00135,m3,-125891.1012,252,252286.2024,252486.6930,253493.3069
PF00135,m4,-128135.7615,235,256741.5229,256911.3851,257867.1958
PF00135,m5,-137610.0529,233,275686.1059,275852.5853,276802.1985
PF00135,poisson,-132192.3954,233,264850.7909,265017.2703,265966.8836
PF00135,GTR20,-124205.1665,441,249292.3330,250164.4672,251404.7658
PF04452,m1,-42515.7713,215,85461.5425,87213.9954,86234.4055
PF04452,m2,-43282.0513,215,86994.1026,88746.5554,87766.9655
PF04452,m3,-44196.6545,233,88859.3090,91974.8519,89696.8768
PF04452,m4,-45366.8961,215,91163.7922,92916.2451,91936.6552
PF04452,m5,-48888.5706,213,98203.1412,99860.6685,98968.8147
PF04452,poisson,-47712.5924,213,95851.1847,97508.7120,96616.8582
PF04452,GTR20,-43581.2278,421,88004.4557,443328.4557,89517.8292
PF02142,m1,-21512.0908,307,43638.1815,232750.1815,44530.1009
PF02142,m2,-22069.9033,326,44791.8066,257995.8066,45738.9262
PF02142,m3,-22567.3945,307,45748.7890,234860.7890,46640.7083
PF02142,m4,-23319.0916,326,47290.1831,260494.1831,48237.3027
PF02142,m5,-25832.7002,305,52275.4003,238935.4003,53161.5092
PF02142,poisson,-24675.0363,305,49960.0727,236620.0727,50846.1815
PF02142,GTR20,-21700.4333,513,44426.8667,571790.8667,45917.2726
PF07724,m1,-28264.0171,284,57096.0341,218976.0341,58103.9717
PF07724,m2,-28781.6635,304,58171.3270,243611.3270,59250.2461
PF07724,m3,-30022.4977,303,60650.9953,244874.9953,61726.3654
PF07724,m4,-30603.7329,284,61775.4657,223655.4657,62783.4033
PF07724,m5,-33830.7294,283,68227.4588,228971.4588,69231.8473
PF07724,poisson,-33827.8881,283,68221.7762,228965.7762,69226.1647
PF07724,GTR20,-29436.9741,491,59855.9482,542999.9482,61598.5446
PF04307,m1,-4792.5063,62,9709.0127,9766.8794,9912.8852
PF04307,m2,-4852.0396,61,9826.0792,9881.6969,10026.6635
PF04307,m3,-4907.5047,61,9937.0095,9992.6271,10137.5938
PF04307,m4,-4973.5247,60,10067.0494,10120.4801,10264.3455
PF04307,m5,-5408.7699,41,10899.5399,10921.6168,11034.3588
PF04307,poisson,-5384.7050,41,10851.4100,10873.4869,10986.2289
PF04307,GTR20,-4733.6840,249,9965.3681,134465.3681,10784.1466
PF02984,m1,-29783.9671,299,60165.9342,239565.9342,61139.9253
PF02984,m2,-30120.9362,300,60841.8724,241441.8724,61819.1210
PF02984,m3,-30499.3801,300,61598.7603,242198.7603,62576.0089
PF02984,m4,-31070.7327,299,62739.4655,242139.4655,63713.4566
PF02984,m5,-33179.0826,280,66918.1653,224278.1653,67830.2640
PF02984,poisson,-32798.9481,279,66155.8962,222395.8962,67064.7374
PF02984,GTR20,-29941.3988,487,60856.7975,536168.7975,62443.1978
PF04043,m1,-37971.7329,249,76441.4658,77533.5711,77411.8571
PF04043,m2,-38425.7322,248,77347.4644,78421.4122,78313.9586
PF04043,m3,-38810.6153,266,78153.2305,79617.6017,79189.8735
PF04043,m4,-39651.1143,248,79798.2287,80872.1765,80764.7228
PF04043,m5,-42399.9406,247,85293.8812,86350.0191,86256.4782
PF04043,poisson,-41758.0865,247,84010.1729,85066.3108,84972.7699
PF04043,GTR20,-37929.0194,455,76768.0388,491728.0388,78541.2439
PF07228,m1,-61597.6247,363,123921.2493,388185.2493,125309.0150
PF07228,m2,-62598.6005,363,125923.2009,390187.2009,127310.9666
PF07228,m3,-63649.9135,364,128027.8270,393747.8270,129419.4157
PF07228,m4,-65706.6213,363,132139.2426,396403.2426,133527.0083
PF07228,m5,-71107.2068,344,142902.4136,380262.4136,144217.5414
PF07228,poisson,-68781.9305,343,138249.8609,374233.8609,139561.1657
PF07228,GTR20,-62556.9598,551,126215.9197,734519.9197,128322.4180
PF00856,m1,-34303.6708,198,69003.3416,69140.8704,69923.8405
PF00856,m2,-34881.5369,197,70157.0738,70292.9833,71072.9238
PF00856,m3,-35192.1555,199,70782.3109,70921.4718,71707.4589
PF00856,m4,-35995.3078,217,72424.6156,72595.3954,73433.4453
PF00856,m5,-38313.7924,198,77023.5847,77161.1135,77944.0837
PF00856,poisson,-36950.5793,197,74295.1586,74431.0680,75211.0085
PF00856,GTR20,-34521.3306,405,69852.6613,70751.1859,71735.5000
PF05239,m1,-18899.2213,252,38302.4426,165814.4426,38958.9455
PF05239,m2,-19078.6600,270,38697.3200,185037.3200,39400.7159
PF05239,m3,-19290.5769,272,39125.1538,187637.1538,39833.7601
PF05239,m4,-19813.6572,272,40171.3143,188683.3143,40879.9206
PF05239,m5,-21409.0809,252,43322.1618,170834.1618,43978.6647
PF05239,poisson,-20967.6010,251,42437.2020,168941.2020,43091.0997
PF05239,GTR20,-18675.5603,459,38269.1206,460549.1206,39464.8937
PF07662,m1,-16350.2287,105,32910.4575,33026.3950,33298.6523
PF07662,m2,-16576.0404,123,33398.0808,33573.3912,33852.8233
PF07662,m3,-17081.6531,103,34369.3062,34479.7392,34750.1068
PF07662,m4,-17368.7949,122,34981.5898,35153.0869,35432.6352
PF07662,m5,-18703.4552,103,37612.9103,37723.3433,37993.7109
PF07662,poisson,-19290.8214,103,38787.6427,38898.0757,39168.4434
PF07662,GTR20,-16453.1553,311,33528.3106,227592.3106,34678.1067
PF02225,m1,-27791.7705,278,56139.5411,211263.5411,56978.3449
PF02225,m2,-28232.4970,296,57056.9941,232880.9941,57950.1089
PF02225,m3,-28574.4403,296,57740.8806,233564.8806,58633.9954
PF02225,m4,-29215.6526,278,58987.3051,214111.3051,59826.1089
PF02225,m5,-31233.2213,278,63022.4425,218146.4425,63861.2463
PF02225,poisson,-30319.3543,277,61192.7086,215204.7086,62028.4951
PF02225,GTR20,-27800.9173,485,56571.8346,527991.8346,58035.2153
PF07686,m1,-26750.1100,231,53962.2199,161146.2199,54724.1312
PF07686,m2,-27116.7539,212,54657.5078,144969.5078,55356.7511
PF07686,m3,-27360.7591,230,55181.5182,161441.5182,55940.1312
PF07686,m4,-27818.5835,213,56063.1670,147227.1670,56765.7086
PF07686,m5,-29728.2151,212,59880.4302,150192.4302,60579.6735
PF07686,poisson,-28920.0468,211,58262.0936,147726.0936,58958.0385
PF07686,GTR20,-26781.9369,419,54401.8738,406361.8738,55783.8688
PF04385,m1,-10417.4422,153,21140.8843,68264.8843,21567.3706
PF04385,m2,-10513.2125,152,21330.4249,67842.4249,21754.1237
PF04385,m3,-10627.4137,134,21522.8274,57702.8274,21896.3513
PF04385,m4,-10753.1527,153,21812.3054,68936.3054,22238.7916
PF04385,m5,-11379.2175,134,23026.4350,59206.4350,23399.9589
PF04385,poisson,-11376.1161,133,23018.2322,58662.2322,23388.9686
PF04385,GTR20,-10210.5454,341,21103.0908,254347.0908,22053.6255
PF01523,m1,-15772.2908,45,31634.5816,31649.3147,31805.1298
PF01523,m2,-15962.7570,43,32011.5141,32024.8851,32174.4823
PF01523,m3,-16076.9838,64,32281.9676,32313.7233,32524.5250
PF01523,m4,-16413.2670,63,32952.5339,32983.1955,33191.3014
PF01523,m5,-17404.7240,43,34895.4480,34908.8190,35058.4163
PF01523,poisson,-16981.1509,43,34048.3019,34061.6729,34211.2702
PF01523,GTR20,-15649.7293,251,31801.4586,33488.1786,32752.7386
PF03610,m1,-8036.1913,71,16214.3827,16390.6585,16417.9776
PF03610,m2,-8211.9618,70,16563.9236,16732.3981,16764.6510
PF03610,m3,-8274.1501,89,16726.3003,17126.8003,16981.5108
PF03610,m4,-8523.7251,71,17189.4502,17365.7261,17393.0452
PF03610,m5,-9075.3824,69,18288.7648,18449.7648,18486.6247
PF03610,poisson,-9085.3999,69,18308.7997,18469.7997,18506.6596
PF03610,GTR20,-7972.1821,277,16498.3641,170510.3641,17292.6712
PF01909,m1,-25904.6763,257,52323.3527,184935.3527,53105.5129
PF01909,m2,-26381.0348,239,53240.0697,167960.0697,53967.4483
PF01909,m3,-26793.6116,238,54063.2233,167827.2233,54787.5585
PF01909,m4,-27442.3893,238,55360.7787,169124.7787,56085.1139
PF01909,m5,-29190.2454,238,58856.4907,172620.4907,59580.8259
PF01909,poisson,-27943.0244,237,56360.0488,169172.0488,57081.3405
PF01909,GTR20,-26041.4134,445,52972.8268,449912.8268,54327.1510
PF00622,m1,-18663.3610,164,37654.7221,38376.3221,38225.5469
PF00622,m2,-18934.7804,144,38157.5608,38597.1398,38658.7728
PF00622,m3,-19065.8057,144,38419.6113,38859.1903,38920.8233
PF00622,m4,-19483.3257,145,39256.6513,39707.0769,39761.3440
PF00622,m5,-20804.4084,143,41894.8167,42323.8167,42392.5481
PF00622,poisson,-20112.0284,143,40510.0567,40939.0567,41007.7881
PF00622,GTR20,-18655.5645,351,38013.1289,285117.1289,39234.8332
PF01486,m1,-9465.3874,128,19186.7748,52210.7748,19532.4363
PF01486,m2,-9668.2485,147,19630.4971,63142.4971,20027.4677
PF01486,m3,-9817.4687,146,19926.9374,62850.9374,20321.2076
PF01486,m4,-10020.3086,146,20332.6172,63256.6172,20726.8873
PF01486,m5,-10446.2622,127,21146.5244,53658.5244,21489.4854
PF01486,poisson,-10887.5626,127,22029.1252,54541.1252,22372.0862
PF01486,GTR20,-9309.3434,335,19288.6869,244408.6869,20193.3478
PF01814,m1,-34064.3576,570,69268.7151,720208.7151,70813.1473
PF01814,m2,-34640.2635,589,70458.5270,765478.5270,72054.4403
PF01814,m3,-35125.8470,571,71393.6940,724617.6940,72940.8357
PF01814,m4,-36089.5369,589,73357.0738,768377.0738,74952.9871
PF01814,m5,-38596.3903,570,78332.7805,729272.7805,79877.2127
PF01814,poisson,-37653.6153,569,76445.2306,725105.2306,77986.9533
PF01814,GTR20,-34173.4188,777,69900.8376,1278912.8376,72006.1426
PF03364,m1,-27396.8992,225,55243.7984,57786.2984,56050.0850
PF03364,m2,-27691.7688,226,55835.5376,58466.4094,56645.4077
PF03364,m3,-28048.4390,206,56508.8780,57954.3695,57247.0782
PF03364,m4,-28584.1425,226,57620.2849,60251.1567,58430.1551
PF03364,m5,-31098.0547,206,62608.1095,64053.6010,63346.3097
PF03364,poisson,-29780.2314,205,59970.4628,61378.1295,60705.0796
PF03364,GTR20,-27382.8071,413,55591.6141,397555.6141,57071.5981
PF00787,m1,-19937.8716,165,40205.7432,40573.3942,40824.9177
PF00787,m2,-20163.5315,165,40657.0630,41024.7140,41276.2375
PF00787,m3,-20373.9010,164,41075.8020,41436.6020,41691.2239
PF00787,m4,-20792.1233,165,41914.2467,42281.8977,42533.4212
PF00787,m5,-22154.5648,146,44601.1296,44856.6296,45149.0053
PF00787,poisson,-21470.2656,145,43230.5313,43481.0638,43774.6543
PF00787,GTR20,-19962.9922,353,40631.9843,290555.9843,41956.6425
PF02826,m1,-56999.2288,342,114682.4576,349294.4576,115892.2259
PF02826,m2,-58342.2588,361,117406.5176,378770.5176,118683.4953
PF02826,m3,-59398.2157,361,119518.4314,380882.4314,120795.4090
PF02826,m4,-61280.4426,343,123246.8853,359230.8853,124460.1909
PF02826,m5,-66828.1129,342,134340.2258,368952.2258,135549.9942
PF02826,poisson,-64102.2644,341,128886.5288,362130.5288,130092.7597
PF02826,GTR20,-57755.0686,549,116608.1372,720508.1372,118550.1337
PF03065,m1,-17692.4395,63,35510.8791,35524.4777,35793.6032
PF03065,m2,-17878.3877,43,35842.7754,35848.9484,36035.7458
PF03065,m3,-18043.7238,45,36177.4477,36184.2234,36379.3934
PF03065,m4,-18279.4275,64,36686.8550,36700.9090,36974.0668
PF03065,m5,-19552.7759,44,39193.5518,39200.0224,39391.0099
PF03065,poisson,-19053.2555,43,38192.5110,38198.6839,38385.4814
PF03065,GTR20,-17602.4836,251,35706.9673,36019.3228,36833.3759
PF00665,m1,-74150.5449,480,149261.0898,611021.0898,150993.6363
PF00665,m2,-75432.3230,498,151860.6460,648864.6460,153658.1629
PF00665,m3,-76815.3528,498,154626.7056,651630.7056,156424.2226
PF00665,m4,-78641.0070,500,158282.0141,659282.0141,160086.7500
PF00665,m5,-83619.6346,480,168199.2692,629959.2692,169931.8156
PF00665,poisson,-79953.2787,479,160864.5574,620704.5574,162593.4944
PF00665,GTR20,-74893.8413,687,151161.6825,1096473.6825,153641.3897
PF06458,m1,-22474.9283,310,45569.8565,238389.8565,46599.9896
PF06458,m2,-22979.0940,309,46576.1881,238156.1881,47602.9982
PF06458,m3,-23395.3848,290,47370.7696,216150.7696,48334.4425
PF06458,m4,-24062.6747,308,48741.3494,239085.3494,49764.8365
PF06458,m5,-26755.3229,290,54090.6459,222870.6459,55054.3187
PF06458,poisson,-25038.8558,289,50655.7117,218275.7117,51616.0615
PF06458,GTR20,-22331.5971,497,45657.1942,540669.1942,47308.7302
PF01521,m1,-5357.3982,56,10826.7963,10909.7054,10989.0754
PF01521,m2,-5446.1549,75,11042.3097,11238.8614,11259.6477
PF01521,m3,-5627.5597,55,11365.1193,11444.0937,11524.5005
PF01521,m4,-5747.6372,57,11609.2743,11696.2743,11774.4512
PF01521,m5,-6264.1525,56,12640.3050,12723.2141,12802.5840
PF01521,poisson,-6187.4676,55,12484.9352,12563.9095,12644.3164
PF01521,GTR20,-5395.6790,263,11317.3580,150181.3580,12079.4899
PF00479,m1,-30093.3731,237,60660.7462,173472.7462,61445.9761
PF00479,m2,-30623.5438,255,61757.0876,192317.0876,62601.9551
PF00479,m3,-32024.0519,236,64520.1037,176384.1037,65302.0203
PF00479,m4,-32631.6348,237,65737.2697,178549.2697,66522.4995
PF00479,m5,-36675.9928,235,73821.9855,184741.9855,74600.5889
PF00479,poisson,-35464.4867,235,71398.9734,182318.9734,72177.5768
PF00479,GTR20,-31499.1993,443,63884.3986,457268.3986,65352.1488
PF07992,m1,-57655.0600,295,115900.1200,116571.8123,117174.7466
PF07992,m2,-58751.3655,294,118090.7311,118755.3288,119361.0369
PF07992,m3,-59404.1514,313,119434.3029,120246.5508,120786.7034
PF07992,m4,-61461.6883,313,123549.3767,124361.6246,124901.7771
PF07992,m5,-66438.8384,293,133463.6769,134121.2494,134729.6620
PF07992,poisson,-63858.8941,293,128303.7882,128961.3607,129569.7733
PF07992,GTR20,-57981.1157,501,116964.2314,126279.1203,119128.9364
PF00188,m1,-67963.0332,576,137078.0664,801782.0664,139177.8439
PF00188,m2,-69069.8584,576,139291.7169,803995.7169,141391.4943
PF00188,m3,-70957.5952,575,143065.1905,805465.1905,145161.3224
PF00188,m4,-72177.8578,577,145509.7155,812521.7155,147613.1384
PF00188,m5,-77958.2965,576,157068.5929,821772.5929,159168.3703
PF00188,poisson,-74603.8336,575,150357.6672,812757.6672,152453.7992
PF00188,GTR20,-69086.2629,783,139738.5258,1367482.5258,142592.9107
PF00912,m1,-32578.1025,259,65674.2049,200354.2049,66558.9749
PF00912,m2,-33139.4501,277,66832.9003,220844.9003,67779.1601
PF00912,m3,-34245.1669,258,69006.3339,202650.3339,69887.6878
PF00912,m4,-35004.9234,258,70525.8468,204169.8468,71407.2007
PF00912,m5,-37815.0511,257,76144.1023,208756.1023,77022.0401
PF00912,poisson,-37968.6465,257,76451.2931,209063.2931,77329.2309
PF00912,GTR20,-33754.1435,465,68438.2871,501818.2871,70026.7738
PF03958,m1,-36401.5086,483,73769.0173,541313.0173,75272.1074
PF03958,m2,-36991.9036,483,74949.8071,542493.8071,76452.8972
PF03958,m3,-37587.0038,465,76104.0075,509484.0075,77551.0818
PF03958,m4,-38335.1848,463,77596.3697,507260.3697,79037.2200
PF03958,m5,-41754.5137,464,84437.0274,515957.0274,85880.9897
PF03958,poisson,-41362.5813,463,83651.1627,513315.1627,85092.0130
PF03958,GTR20,-36746.9320,671,74835.8641,976659.8641,76924.0079
PF07738,m1,-6964.7378,52,14033.4756,14085.4756,14193.0587
PF07738,m2,-7011.6795,71,14165.3591,14282.8763,14383.2513
PF07738,m3,-7156.8017,51,14415.6034,14465.1735,14572.1175
PF07738,m4,-7261.4586,71,14664.9171,14782.4344,14882.8093
PF07738,m5,-7850.7764,52,15805.5529,15857.5529,15965.1359
PF07738,poisson,-7693.6603,51,15489.3205,15538.8906,15645.8346
PF07738,GTR20,-6916.3913,259,14350.7827,149030.7827,15145.6289
PF03793,m1,-28505.2934,501,58012.5868,561016.5868,59337.4266
PF03793,m2,-29060.2264,483,59086.4528,526630.4528,60363.6936
PF03793,m3,-29470.3388,481,59902.6776,523586.6776,61174.6296
PF03793,m4,-30223.2521,501,61448.5043,564452.5043,62773.3441
PF03793,m5,-33010.3081,482,66984.6163,532596.6163,68259.2127
PF03793,poisson,-31985.5343,481,64933.0686,528617.0686,66205.0207
PF03793,GTR20,-28380.8069,689,58139.6138,1008959.6138,59961.5991
PF00254,m1,-26273.8090,348,53243.6181,296147.6181,54473.2376
PF00254,m2,-26642.9337,367,54019.8675,324131.8675,55316.6214
PF00254,m3,-27262.5370,347,55219.0740,296731.0740,56445.1601
PF00254,m4,-28135.8521,349,56969.7042,301269.7042,58202.8571
